0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.2
2 info using node@v22.17.0
3 silly config load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\vantly\frontend\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @lobehub/icons-static-svg
8 verbose argv "install" "--no-save" "@lobehub/icons-static-svg"
9 verbose logfile logs-max:10 dir:D:\vantly\.npmcache\_logs\2026-08-27T10_31_20_789Z-
10 verbose logfile D:\vantly\.npmcache\_logs\2026-08-27T10_31_20_789Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @lobehub/icons-static-svg@*
15 silly packumentCache full:https://registry.npmjs.org/@lobehub%2ficons-static-svg cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@lobehub%2ficons-static-svg 396ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@lobehub%2ficons-static-svg set size:undefined disposed:false
18 silly placeDep ROOT @lobehub/icons-static-svg@1.94.0 OK for: frontend@0.1.0 want: *
19 silly reify mark retired [ 'D:\\vantly\\frontend\\node_modules\\simple-icons' ]
20 silly reify moves {
20 silly reify   'D:\\vantly\\frontend\\node_modules\\simple-icons': 'D:\\vantly\\frontend\\node_modules\\.simple-icons-0kvqTkeN'
21 silly audit   '@img/sharp-win32-ia32': [ '0.35.3' ],
21 silly audit   '@img/sharp-win32-x64': [ '0.35.3' ],
21 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
21 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
21 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
21 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
21 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
21 silly audit   '@mdx-js/mdx': [ '3.1.1' ],
21 silly audit   '@mdx-js/react': [ '3.1.1' ],
21 silly audit   '@napi-rs/wasm-runtime': [ '1.2.3' ],
21 silly audit   '@next/env': [ '16.3.3' ],
21 silly audit   '@next/eslint-plugin-next': [ '16.3.3' ],
21 silly audit   '@next/swc-darwin-arm64': [ '16.3.3' ],
21 silly audit   '@next/swc-darwin-x64': [ '16.3.3' ],
21 silly audit   '@next/swc-linux-arm64-gnu': [ '16.3.3' ],
21 silly audit   '@next/swc-linux-arm64-musl': [ '16.3.3' ],
21 silly audit   '@next/swc-linux-x64-gnu': [ '16.3.3' ],
21 silly audit   '@next/swc-linux-x64-musl': [ '16.3.3' ],
21 silly audit   '@next/swc-win32-arm64-msvc': [ '16.3.3' ],
21 silly audit   '@next/swc-win32-x64-msvc': [ '16.3.3' ],
21 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
21 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
21 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
21 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
21 silly audit   '@rtsao/scc': [ '1.1.0' ],
21 silly audit   '@standard-schema/utils': [ '0.3.0' ],
21 silly audit   '@swc/helpers': [ '0.5.23' ],
21 silly audit   '@tailwindcss/node': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.3' ],
21 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.3' ],
21 silly audit   '@tailwindcss/postcss': [ '4.3.3' ],
21 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
21 silly audit   '@types/debug': [ '4.1.13' ],
21 silly audit   '@types/estree': [ '1.0.9' ],
21 silly audit   '@types/estree-jsx': [ '1.0.5' ],
21 silly audit   '@types/hast': [ '3.0.5' ],
21 silly audit   '@types/json-schema': [ '7.0.15' ],
21 silly audit   '@types/json5': [ '0.0.29' ],
21 silly audit   '@types/mdast': [ '4.0.4' ],
21 silly audit   '@types/mdx': [ '2.0.14' ],
21 silly audit   '@types/ms': [ '2.1.0' ],
21 silly audit   '@types/node': [ '20.19.43' ],
21 silly audit   '@types/react': [ '19.2.18' ],
21 silly audit   '@types/react-dom': [ '19.2.5' ],
21 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
21 silly audit   '@typescript-eslint/eslint-plugin': [ '8.68.0' ],
21 silly audit   ignore: [ '7.0.6', '5.3.2' ],
21 silly audit   '@typescript-eslint/parser': [ '8.68.0' ],
21 silly audit   '@typescript-eslint/project-service': [ '8.68.0' ],
21 silly audit   '@typescript-eslint/scope-manager': [ '8.68.0' ],
21 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.68.0' ],
21 silly audit   '@typescript-eslint/type-utils': [ '8.68.0' ],
21 silly audit   '@typescript-eslint/types': [ '8.68.0' ],
21 silly audit   '@typescript-eslint/typescript-estree': [ '8.68.0' ],
21 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
21 silly audit   'brace-expansion': [ '5.0.9', '1.1.18' ],
21 silly audit   minimatch: [ '10.2.6', '3.1.5' ],
21 silly audit   semver: [ '7.8.5', '6.3.1' ],
21 silly audit   '@typescript-eslint/utils': [ '8.68.0' ],
21 silly audit   '@typescript-eslint/visitor-keys': [ '8.68.0' ],
21 silly audit   '@ungap/structured-clone': [ '1.3.3' ],
21 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
21 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
21 silly audit   acorn: [ '8.18.0' ],
21 silly audit   'acorn-jsx': [ '5.3.2' ],
21 silly audit   'agent-base': [ '6.0.2' ],
21 silly audit   'ansi-styles': [ '4.3.0' ],
21 silly audit   argparse: [ '2.0.1', '1.0.10' ],
21 silly audit   'aria-query': [ '5.3.2' ],
21 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
21 silly audit   'array-includes': [ '3.1.9' ],
21 silly audit   'array.prototype.findlast': [ '1.2.5' ],
21 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
21 silly audit   'array.prototype.flat': [ '1.3.3' ],
21 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
21 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
21 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
21 silly audit   'ast-types-flow': [ '0.0.8' ],
21 silly audit   astring: [ '1.9.0' ],
21 silly audit   'async-function': [ '1.0.0' ],
21 silly audit   asynckit: [ '0.4.0' ],
21 silly audit   'available-typed-arrays': [ '1.0.7' ],
21 silly audit   'axe-core': [ '4.13.0' ],
21 silly audit   axios: [ '1.19.0' ],
21 silly audit   'axobject-query': [ '4.1.0' ],
21 silly audit   bail: [ '2.0.2' ],
21 silly audit   'baseline-browser-mapping': [ '2.11.19' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   browserslist: [ '4.28.8' ],
21 silly audit   'call-bind': [ '1.0.9' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   callsites: [ '3.1.0' ],
21 silly audit   'caniuse-lite': [ '1.0.30001810' ],
21 silly audit   ccount: [ '2.0.1' ],
21 silly audit   chalk: [ '4.1.2' ],
21 silly audit   'character-entities': [ '2.0.2' ],
21 silly audit   'character-entities-html4': [ '2.1.0' ],
21 silly audit   'character-entities-legacy': [ '3.0.0' ],
21 silly audit   'character-reference-invalid': [ '2.0.1' ],
21 silly audit   'client-only': [ '0.0.1' ],
21 silly audit   clsx: [ '2.1.1' ],
21 silly audit   'collapse-white-space': [ '2.1.0' ],
21 silly audit   'color-convert': [ '2.0.1' ],
21 silly audit   'color-name': [ '1.1.4' ],
21 silly audit   'combined-stream': [ '1.0.8' ],
21 silly audit   'comma-separated-tokens': [ '2.0.3' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   'convert-source-map': [ '2.0.0' ],
21 silly audit   'cross-spawn': [ '7.0.6' ],
21 silly audit   csstype: [ '3.2.3' ],
21 silly audit   'damerau-levenshtein': [ '1.0.8' ],
21 silly audit   'data-view-buffer': [ '1.0.2' ],
21 silly audit   'data-view-byte-length': [ '1.0.2' ],
21 silly audit   'data-view-byte-offset': [ '1.0.1' ],
21 silly audit   'date-fns': [ '4.4.0' ],
21 silly audit   debug: [ '4.4.3', '3.2.7' ],
21 silly audit   'decode-named-character-reference': [ '1.3.0' ],
21 silly audit   'deep-is': [ '0.1.4' ],
21 silly audit   'define-data-property': [ '1.1.4' ],
21 silly audit   'define-properties': [ '1.2.1' ],
21 silly audit   'delayed-stream': [ '1.0.0' ],
21 silly audit   dequal: [ '2.0.3' ],
21 silly audit   'detect-libc': [ '2.1.2' ],
21 silly audit   devlop: [ '1.1.0' ],
21 silly audit   doctrine: [ '2.1.0' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'electron-to-chromium': [ '1.5.415' ],
21 silly audit   'emoji-regex': [ '9.2.2' ],
21 silly audit   'enhanced-resolve': [ '5.24.5' ],
21 silly audit   'es-abstract': [ '1.24.2' ],
21 silly audit   'es-abstract-get': [ '1.0.0' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-iterator-helpers': [ '1.4.0' ],
21 silly audit   'es-object-atoms': [ '1.1.2' ],
21 silly audit   'es-set-tostringtag': [ '2.1.0' ],
21 silly audit   'es-shim-unscopables': [ '1.1.0' ],
21 silly audit   'es-to-primitive': [ '1.3.4' ],
21 silly audit   'esast-util-from-estree': [ '2.0.0' ],
21 silly audit   'esast-util-from-js': [ '2.0.1' ],
21 silly audit   escalade: [ '3.2.0' ],
21 silly audit   'escape-string-regexp': [ '4.0.0' ],
21 silly audit   eslint: [ '9.39.5' ],
21 silly audit   'eslint-config-next': [ '16.3.3' ],
21 silly audit   globals: [ '16.4.0', '14.0.0' ],
21 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
21 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
21 silly audit   'eslint-module-utils': [ '2.14.0' ],
21 silly audit   'eslint-plugin-import': [ '2.32.0' ],
21 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
21 silly audit   'eslint-plugin-react': [ '7.37.5' ],
21 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
21 silly audit   'eslint-scope': [ '8.4.0' ],
21 silly audit   espree: [ '10.4.0' ],
21 silly audit   esprima: [ '4.0.1' ],
21 silly audit   esquery: [ '1.7.0' ],
21 silly audit   esrecurse: [ '4.3.0' ],
21 silly audit   estraverse: [ '5.3.0' ],
21 silly audit   'estree-util-attach-comments': [ '3.0.0' ],
21 silly audit   'estree-util-build-jsx': [ '3.0.1' ],
21 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
21 silly audit   'estree-util-scope': [ '1.0.1' ],
21 silly audit   'estree-util-to-js': [ '2.0.0' ],
21 silly audit   'estree-util-visit': [ '2.0.0' ],
21 silly audit   'estree-walker': [ '3.0.3' ],
21 silly audit   esutils: [ '2.0.3' ],
21 silly audit   extend: [ '3.0.2' ],
21 silly audit   'extend-shallow': [ '2.0.1' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-glob': [ '3.3.1' ],
21 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
21 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
21 silly audit   'fast-levenshtein': [ '2.0.6' ],
21 silly audit   fastq: [ '1.20.1' ],
21 silly audit   'file-entry-cache': [ '8.0.0' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   'find-up': [ '5.0.0' ],
21 silly audit   'flat-cache': [ '4.0.1' ],
21 silly audit   flatted: [ '3.4.4' ],
21 silly audit   'follow-redirects': [ '1.16.0' ],
21 silly audit   'for-each': [ '0.3.5' ],
21 silly audit   'form-data': [ '4.0.6' ],
21 silly audit   'framer-motion': [ '13.1.1' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'function.prototype.name': [ '1.2.0' ],
21 silly audit   'functions-have-names': [ '1.2.3' ],
21 silly audit   'generator-function': [ '2.0.1' ],
21 silly audit   gensync: [ '1.0.0-beta.2' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   'get-symbol-description': [ '1.1.0' ],
21 silly audit   'get-tsconfig': [ '4.14.3' ],
21 silly audit   globalthis: [ '1.0.4' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'graceful-fs': [ '4.2.11' ],
21 silly audit   'gray-matter': [ '4.0.3' ],
21 silly audit   'js-yaml': [ '3.15.1', '4.3.1' ],
21 silly audit   'has-bigints': [ '1.1.0' ],
21 silly audit   'has-flag': [ '4.0.0' ],
21 silly audit   'has-property-descriptors': [ '1.0.2' ],
21 silly audit   'has-proto': [ '1.2.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   'has-tostringtag': [ '1.0.2' ],
21 silly audit   hasown: [ '2.0.4' ],
21 silly audit   'hast-util-to-estree': [ '3.1.3' ],
21 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
21 silly audit   'hast-util-whitespace': [ '3.0.0' ],
21 silly audit   'hermes-estree': [ '0.25.1' ],
21 silly audit   'hermes-parser': [ '0.25.1' ],
21 silly audit   'https-proxy-agent': [ '5.0.1' ],
21 silly audit   'import-fresh': [ '3.3.1' ],
21 silly audit   imurmurhash: [ '0.1.4' ],
21 silly audit   'inline-style-parser': [ '0.2.7' ],
21 silly audit   'internal-slot': [ '1.1.0' ],
21 silly audit   'is-alphabetical': [ '2.0.1' ],
21 silly audit   'is-alphanumerical': [ '2.0.1' ],
21 silly audit   'is-array-buffer': [ '3.0.5' ],
21 silly audit   'is-async-function': [ '2.1.1' ],
21 silly audit   'is-bigint': [ '1.1.0' ],
21 silly audit   'is-boolean-object': [ '1.2.2' ],
21 silly audit   'is-bun-module': [ '2.0.0' ],
21 silly audit   'is-callable': [ '1.2.7' ],
21 silly audit   'is-core-module': [ '2.16.2' ],
21 silly audit   'is-data-view': [ '1.0.2' ],
21 silly audit   'is-date-object': [ '1.1.0' ],
21 silly audit   'is-decimal': [ '2.0.1' ],
21 silly audit   'is-document.all': [ '1.0.0' ],
21 silly audit   'is-extendable': [ '0.1.1' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-finalizationregistry': [ '1.1.1' ],
21 silly audit   'is-generator-function': [ '1.1.2' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-hexadecimal': [ '2.0.1' ],
21 silly audit   'is-map': [ '2.0.3' ],
21 silly audit   'is-negative-zero': [ '2.0.3' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'is-number-object': [ '1.1.1' ],
21 silly audit   'is-plain-obj': [ '4.1.0' ],
21 silly audit   'is-regex': [ '1.2.1' ],
21 silly audit   'is-set': [ '2.0.3' ],
21 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
21 silly audit   'is-string': [ '1.1.1' ],
21 silly audit   'is-symbol': [ '1.1.1' ],
21 silly audit   'is-typed-array': [ '1.1.15' ],
21 silly audit   'is-weakmap': [ '2.0.2' ],
21 silly audit   'is-weakref': [ '1.1.1' ],
21 silly audit   'is-weakset': [ '2.0.4' ],
21 silly audit   isarray: [ '2.0.5' ],
21 silly audit   isexe: [ '2.0.0' ],
21 silly audit   'iterator.prototype': [ '1.1.5' ],
21 silly audit   jiti: [ '2.7.0' ],
21 silly audit   'js-tokens': [ '4.0.0' ],
21 silly audit   jsesc: [ '3.1.0' ],
21 silly audit   'json-buffer': [ '3.0.1' ],
21 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
21 silly audit   json5: [ '2.2.3', '1.0.2' ],
21 silly audit   'jsx-ast-utils': [ '3.3.5' ],
21 silly audit   keyv: [ '4.5.4' ],
21 silly audit   'kind-of': [ '6.0.3' ],
21 silly audit   'language-subtag-registry': [ '0.3.23' ],
21 silly audit   'language-tags': [ '1.0.9' ],
21 silly audit   levn: [ '0.4.1' ],
21 silly audit   lightningcss: [ '1.32.0' ],
21 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
21 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
21 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
21 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
21 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
21 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
21 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
21 silly audit   'locate-path': [ '6.0.0' ],
21 silly audit   'lodash.merge': [ '4.6.2' ],
21 silly audit   'longest-streak': [ '3.1.0' ],
21 silly audit   'loose-envify': [ '1.4.0' ],
21 silly audit   'lru-cache': [ '5.1.1' ],
21 silly audit   'lucide-react': [ '1.34.0' ],
21 silly audit   'magic-string': [ '0.30.21' ],
21 silly audit   'markdown-extensions': [ '2.0.0' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
21 silly audit   'mdast-util-mdx': [ '3.0.0' ],
21 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
21 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
21 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
21 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
21 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
21 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
21 silly audit   'mdast-util-to-string': [ '4.0.0' ],
21 silly audit   merge2: [ '1.4.1' ],
21 silly audit   micromark: [ '4.0.2' ],
21 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
21 silly audit   'micromark-extension-mdx-expression': [ '3.0.1' ],
21 silly audit   'micromark-extension-mdx-jsx': [ '3.0.2' ],
21 silly audit   'micromark-extension-mdx-md': [ '2.0.0' ],
21 silly audit   'micromark-extension-mdxjs': [ '3.0.0' ],
21 silly audit   'micromark-extension-mdxjs-esm': [ '3.0.0' ],
21 silly audit   'micromark-factory-destination': [ '2.0.1' ],
21 silly audit   'micromark-factory-label': [ '2.0.1' ],
21 silly audit   'micromark-factory-mdx-expression': [ '2.0.3' ],
21 silly audit   'micromark-factory-space': [ '2.0.1' ],
21 silly audit   'micromark-factory-title': [ '2.0.1' ],
21 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
21 silly audit   'micromark-util-character': [ '2.1.1' ],
21 silly audit   'micromark-util-chunked': [ '2.0.1' ],
21 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
21 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
21 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
21 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
21 silly audit   'micromark-util-encode': [ '2.0.1' ],
21 silly audit   'micromark-util-events-to-acorn': [ '2.0.3' ],
